score,time,bricks
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,402|bricks,50
score,6|frames,213|bricks,52
score,9|frames,318|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,9|frames,318|bricks,51
score,9|frames,312|bricks,51
score,6|frames,213|bricks,52
score,15|frames,313|bricks,49
score,9|frames,321|bricks,51
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,9|frames,320|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,9|frames,318|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,410|bricks,50
score,12|frames,408|bricks,50
score,9|frames,322|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,507|bricks,49
score,6|frames,214|bricks,52
score,15|frames,507|bricks,49
score,15|frames,508|bricks,49
score,15|frames,314|bricks,49
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,24|frames,593|bricks,46
score,9|frames,320|bricks,51
score,15|frames,316|bricks,49
score,15|frames,316|bricks,49
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,312|bricks,49
score,6|frames,212|bricks,52
score,9|frames,320|bricks,51
score,6|frames,214|bricks,52
score,15|frames,316|bricks,49
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,500|bricks,49
score,12|frames,409|bricks,50
score,12|frames,408|bricks,50
score,12|frames,408|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,12|frames,408|bricks,50
score,12|frames,409|bricks,50
score,9|frames,320|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,15|frames,499|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,507|bricks,49
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,9|frames,320|bricks,51
score,12|frames,409|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,409|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,9|frames,319|bricks,51
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,499|bricks,49
score,6|frames,212|bricks,52
score,12|frames,408|bricks,50
score,9|frames,318|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,9|frames,321|bricks,51
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,12|frames,411|bricks,50
score,15|frames,315|bricks,49
score,9|frames,320|bricks,51
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,12|frames,411|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,15|frames,316|bricks,49
score,12|frames,411|bricks,50
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,312|bricks,49
score,6|frames,213|bricks,52
score,15|frames,417|bricks,49
score,15|frames,316|bricks,49
score,15|frames,317|bricks,49
score,6|frames,212|bricks,52
score,21|frames,509|bricks,47
score,9|frames,320|bricks,51
score,6|frames,212|bricks,52
score,9|frames,321|bricks,51
score,6|frames,213|bricks,52
score,9|frames,322|bricks,51
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,411|bricks,50
score,18|frames,585|bricks,48
score,6|frames,212|bricks,52
score,21|frames,671|bricks,47
score,9|frames,320|bricks,51
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,15|frames,317|bricks,49
score,3|frames,112|bricks,53
score,15|frames,499|bricks,49
score,15|frames,313|bricks,49
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,9|frames,320|bricks,51
score,21|frames,509|bricks,47
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,410|bricks,50
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,9|frames,320|bricks,51
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,9|frames,320|bricks,51
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,15|frames,312|bricks,49
score,15|frames,312|bricks,49
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,15|frames,316|bricks,49
score,15|frames,316|bricks,49
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,317|bricks,49
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,9|frames,319|bricks,51
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,21|frames,503|bricks,47
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,15|frames,313|bricks,49
score,15|frames,314|bricks,49
score,12|frames,409|bricks,50
score,6|frames,213|bricks,52
score,15|frames,316|bricks,49
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,9|frames,320|bricks,51
score,15|frames,502|bricks,49
score,15|frames,317|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,316|bricks,49
score,15|frames,316|bricks,49
score,9|frames,321|bricks,51
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,317|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,316|bricks,49
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,312|bricks,49
score,9|frames,319|bricks,51
score,15|frames,315|bricks,49
score,15|frames,316|bricks,49
score,6|frames,214|bricks,52
score,15|frames,314|bricks,49
score,6|frames,213|bricks,52
score,15|frames,314|bricks,49
score,15|frames,312|bricks,49
score,15|frames,315|bricks,49
score,9|frames,313|bricks,51
score,6|frames,214|bricks,52
score,15|frames,317|bricks,49
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,12|frames,410|bricks,50
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,15|frames,316|bricks,49
score,12|frames,409|bricks,50
score,15|frames,312|bricks,49
score,9|frames,320|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,15|frames,316|bricks,49
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,9|frames,320|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,9|frames,320|bricks,51
score,6|frames,212|bricks,52
score,12|frames,410|bricks,50
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,9|frames,318|bricks,51
score,9|frames,312|bricks,51
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,15|frames,317|bricks,49
score,3|frames,112|bricks,53
score,15|frames,312|bricks,49
score,15|frames,315|bricks,49
score,9|frames,320|bricks,51
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,9|frames,319|bricks,51
score,15|frames,502|bricks,49
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,15|frames,316|bricks,49
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,12|frames,409|bricks,50
score,12|frames,411|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,318|bricks,51
score,6|frames,212|bricks,52
score,33|frames,856|bricks,43
score,6|frames,212|bricks,52
score,12|frames,411|bricks,50
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,15|frames,500|bricks,49
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,12|frames,411|bricks,50
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,15|frames,316|bricks,49
score,15|frames,312|bricks,49
score,6|frames,212|bricks,52
score,9|frames,318|bricks,51
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,21|frames,509|bricks,47
score,6|frames,213|bricks,52
score,9|frames,319|bricks,51
score,15|frames,313|bricks,49
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,9|frames,319|bricks,51
